Year,Company ,Category,Revenue,Gross Profit,Net Income,Share Holder Equity,Debt/Equity Ratio,ROI,Net Profit Margin,Gross margin %
2022,AAPL,IT,394328,170782,99803,50672,2.3695,66.6994,25.30964071,43.30963056
2021,AAPL,IT,365817,152836,94680,63090,1.9768,54.9839,25.88179336,41.77935963
2020,AAPL,IT,274515,104956,57411,65339,1.7208,35.0054,20.91361128,38.23324773
2019,AAPL,IT,260174,98392,55256,90488,1.194,30.3113,21.23809451,37.81776811
2018,AAPL,IT,265595,101839,59531,107147,1.0685,29.6348,22.41420207,38.34371882
2017,AAPL,IT,229234,88186,48351,134047,0.863,20.9082,21.09242085,38.46986049
2016,AAPL,IT,215639,84263,45687,128249,0.6786,22.4312,21.18679831,39.07595565
2015,AAPL,IT,233715,93626,53394,119355,0.539,30.9201,22.8457737,40.05990202
2014,AAPL,IT,182795,70537,39510,111547,0.3164,28.1142,21.61437676,38.58803578
2013,AAPL,IT,170910,64304,37037,123549,0.1373,26.3592,21.67046984,37.62448072
2012,AAPL,IT,156508,68662,41733,118210,0,35.3041,26.6650906,43.87123981
2011,AAPL,IT,108249,43818,25922,76615,0,33.8341,23.94664154,40.47889588
2010,AAPL,IT,65225,25684,14013,47791,0,29.3214,21.48409352,39.37753929
2009,AAPL,IT,42905,17222,8235,31640,0,26.0272,19.19356718,40.13984384
2023,MSFT,IT,211915,146052,72361,206223,0.2291,29.1528,34.14623788,68.92008588
2022,MSFT,IT,198270,135620,72738,166542,0.2989,34.0575,36.68633681,68.40167448
2021,MSFT,IT,168088,115856,61271,141988,0.4095,31.9017,36.45173956,68.92580077
2020,MSFT,IT,143015,96937,44281,118304,0.5353,24.8935,30.96248645,67.78100199
2019,MSFT,IT,125843,82933,39240,102330,0.7053,23.22,31.18171054,65.9019572
2018,MSFT,IT,110360,72007,16571,82718,0.9217,10.6937,15.01540413,65.24737224
2017,MSFT,IT,96571,62310,25489,87711,0.9827,15.5626,26.39405204,64.52247569
2016,MSFT,IT,91154,58374,20539,71997,0.7425,18.2481,22.53219826,64.03887926
2015,MSFT,IT,93580,60542,12193,80083,0.4407,11.3012,13.02949348,64.69544775
2014,MSFT,IT,86833,59755,22074,89784,0.2522,19.9893,25.42121083,68.81600313
2013,MSFT,IT,77849,57464,21863,78944,0.1976,23.8822,28.08385464,73.81469255
2012,MSFT,IT,73723,56193,16978,66363,0.18,22.0276,23.02944807,76.22180324
2011,MSFT,IT,69943,54366,23150,57083,0.2088,33.5488,33.09838011,77.72900791
2010,MSFT,IT,62484,50089,18760,46175,0.1286,36.7023,30.02368606,80.16292171
2009,MSFT,IT,58437,46282,14569,39558,0.1453,33.6435,24.93112241,79.19982203
2022,GOOG,IT,282836,156633,59972,256144,0.0574,22.1426,21.20380715,55.3794425
2021,GOOG,IT,257637,146698,76033,251635,0.0589,28.5354,29.51167728,56.9398029
2020,GOOG,IT,182527,97795,40269,222544,0.0626,17.0288,22.06194152,53.57837471
2019,GOOG,IT,161857,89961,34343,201442,0.0226,16.6717,21.21811228,55.58054332
2018,GOOG,IT,136819,77270,30736,177628,0.0226,16.9214,22.46471616,56.47607423
2017,GOOG,IT,110855,65272,12662,152502,0.026,8.0922,11.42212801,58.8805196
2016,GOOG,IT,90272,55134,19478,139036,0.0283,13.6237,21.5770117,61.07541652
2015,GOOG,IT,74989,46825,15826,120331,0.0434,13.3643,21.10442865,62.44249157
2014,GOOG,IT,66001,40310,14136,103860,0.0504,12.7185,21.41785731,61.0748322
2013,GOOG,IT,55519,33526,12733,87309,0.0601,14.6965,22.9344909,60.38653434
2012,GOOG,IT,46039,28863,10737,71715,0.0772,15.4652,23.32153174,62.69249984
2011,GOOG,IT,37905,24717,9737,58145,0.0723,15.9281,25.68790397,65.20775623
2010,GOOG,IT,29321,18904,8505,46241,0.0749,18.3928,29.0065141,64.47256233
2009,GOOG,IT,23651,14807,6520,36004,0,18.1091,27.56754471,62.60623229
2022,PYPL,FinTech,27518,11653,2419,20274,0.5138,7.8818,8.790609783,42.34682753
2021,PYPL,FinTech,25371,11921,4169,21727,0.3705,14.0012,16.43214694,46.98671712
2020,PYPL,FinTech,21454,10001,4202,20063,0.4455,14.4887,19.58609117,46.61601566
2019,PYPL,FinTech,17772,7987,2459,16929,0.2933,11.2314,13.83637182,44.94148098
2018,PYPL,FinTech,15451,7189,2057,15386,0.1299,13.3693,13.31305417,46.52773283
2017,PYPL,FinTech,13094,6399,1795,15994,0.0625,11.223,13.70856881,48.86971132
2016,PYPL,FinTech,10842,5141,1401,14712,0,9.5228,12.92197012,47.41745065
2015,PYPL,FinTech,9248,4719,1228,13759,0,8.9251,13.27854671,51.02724913
2014,PYPL,FinTech,8025,4218,419,8248,0.1325,5.08,5.221183801,52.56074766
2022,AIG,Bank,56437,20762,10247,42235,0.6435,16.2446,18.15652852,36.78792282
2021,AIG,Bank,52057,15322,9359,68912,0.4377,10.0157,17.97836986,29.43312139
2020,AIG,Bank,43736,6912,-5973,67199,0.5586,-5.5694,-13.65694165,15.8039144
2019,AIG,Bank,49746,11975,3326,67427,0.5243,4.0097,6.685964701,24.07228722
2018,AIG,Bank,47389,6921,-6,57309,0.6027,0.1121,-0.012661166,14.60465509
2017,AIG,Bank,49520,6849,-6084,65708,0.4815,-6.2251,-12.28594507,13.83077544
2016,AIG,Bank,52367,5236,-849,76858,0.4022,-0.2403,-1.621250024,9.99866328
2015,AIG,Bank,58327,10565,2196,90210,0.3242,1.8601,3.764980198,18.11339517
2014,AIG,Bank,64406,19219,7529,107272,0.291,5.469,11.68990467,29.84038754
2013,AIG,Bank,68874,21915,9085,101081,0.4125,6.3093,13.19075413,31.81897378
2012,AIG,Bank,71214,21825,3438,98669,0.4915,2.5134,4.827702418,30.64706378
2011,AIG,Bank,65105,18692,19810,102393,0.7349,10.6183,30.42777052,28.71054451
2010,AIG,Bank,72829,16787,2046,113239,0.7548,6.6699,2.809320463,23.04988397
2009,AIG,Bank,75447,18614,-12244,98076,1.1552,-6.0641,-16.22861081,24.67162379
2022,PCG,Manufacturing,21680,16824,1800,23075,2.2563,2.5615,8.302583026,77.60147601
2021,PCG,Manufacturing,20642,16261,-102,21223,2.1152,-0.148,-0.494138165,78.77628137
2020,PCG,Manufacturing,18469,14571,-1318,21253,1.9227,-2.2275,-7.136282419,78.89436353
2019,PCG,Manufacturing,17129,13300,-7656,5388,0,-141.8337,-44.69612937,77.64609726
2018,PCG,Manufacturing,16759,12260,-6851,12903,1.7046,-52.9877,-40.87952742,73.15472284
2017,PCG,Manufacturing,17135,12080,1646,19472,0.9824,4.4594,9.606069448,70.4989787
2016,PCG,Manufacturing,17666,12286,1393,18192,1.0134,4.0887,7.885203215,69.5460206
2015,PCG,Manufacturing,16833,11071,874,16828,1.0164,2.7112,5.192182023,65.7696192
2014,PCG,Manufacturing,17090,10521,1436,16000,0.9802,4.6699,8.402574605,61.56231714
2013,PCG,Manufacturing,15598,9614,814,14594,1.0127,3.0317,5.218617772,61.63610719
2012,PCG,Manufacturing,15040,10017,816,13326,1.0062,3.2117,5.425531915,66.60239362
2011,PCG,Manufacturing,14956,9623,844,12353,1.1241,3.5574,5.643220112,64.34207007
2010,PCG,Manufacturing,13841,8652,1099,11534,1.1613,4.8681,7.940177733,62.50993425
2009,PCG,Manufacturing,13399,8397,1220,10585,1.2063,5.6624,9.105157101,62.66885588
2018,SHLDQ,Finance,16702,3527,-383,-3723,-1.1099,25.9837,-2.293138546,21.11723147
2017,SHLDQ,Finance,22138,4686,-2221,-3824,-1.0887,884.8605,-10.03252326,21.16722378
2016,SHLDQ,Finance,25146,5810,-1129,-1956,-1.5215,-742.1052,-4.489779687,23.10506641
2015,SHLDQ,Finance,31198,7149,-1682,-945,-3.9958,-84.5005,-5.391371242,22.91493044
2014,SHLDQ,Finance,36188,8755,-1365,2183,1.9464,-22.2444,-3.771968608,24.19310269
2013,SHLDQ,Finance,39854,10514,-930,3172,0.9836,-20.6061,-2.333517338,26.38129171
2012,SHLDQ,Finance,41567,10601,-3140,4341,0.8047,-48.5301,-7.554069334,25.50340414
2011,SHLDQ,Finance,42664,11664,133,8614,0.3707,1.2685,0.311738234,27.3392087
2010,SHLDQ,Finance,43360,11986,235,9435,0.2655,2.515,0.54197417,27.64298893
2009,SHLDQ,Finance,46770,12652,53,9699,0.301,0.8368,0.113320505,27.05152876
2022,MCD,FOOD,23182.6,13207.2,6177.4,-6003.4,-5.9805,20.6601,26.64670917,56.97031394
2021,MCD,FOOD,23222.9,12580.2,7545.2,-4601,-7.7424,24.3223,32.49034358,54.17152896
2020,MCD,FOOD,19207.8,9752.101,4730.5,-7824.9,-4.7848,17.2823,24.6280157,50.77156676
2019,MCD,FOOD,21364.4,11179.4,6025.4,-8210.3,-4.1627,23.2571,28.20299189,52.32723596
2018,MCD,FOOD,21257.9,10832.6,5924.3,-6258.4,-4.9654,23.872,27.86869823,50.95799679
2017,MCD,FOOD,22820.4,10620.8,5192.3,-3268,-9.0381,19.7663,22.75288777,46.54081436
2016,MCD,FOOD,24621.9,10204.7,4686.5,-2204.3,-11.775,19.7958,19.03386822,41.44562361
2015,MCD,FOOD,25413,9789.2,4529.3,7087.9,3.4033,14.5123,17.82276787,38.52044229
2014,MCD,FOOD,27441.3,10455.7,4757.8,12853.4,1.162,17.1211,17.33809987,38.10205785
2013,MCD,FOOD,28105.7,10902.7,5585.9,16009.7,0.8826,18.5335,19.87461618,38.79177533
2012,MCD,FOOD,27567,10816.3,5464.8,15293.6,0.8914,18.8923,19.82370225,39.23640585
2011,MCD,FOOD,27006,10686.6,5503.1,14390.2,0.8687,20.7476,20.37732356,39.5712064
2010,MCD,FOOD,24074.6,9637.3,4946.3,14634.2,0.7862,18.9287,20.54572039,40.03098702
2009,MCD,FOOD,22744.7,8791.8,4551,14033.9,0.7538,18.5044,20.00905706,38.6542799
2022,BCS,BANK,30868.08,30868.08,6212.949,85667.7,7.1602,1.284,20.12742289,100
2021,BCS,BANK,30169.69,30169.69,8766.263,96547.15,6.3396,1.6696,29.05652329,100
2020,BCS,BANK,27947.54,27947.54,1959.384,85876.48,6.0327,0.602,7.010935488,100
2019,BCS,BANK,27621.9,27621.9,4180.571,83841.26,5.3348,0.9201,15.13498709,100
2018,BCS,BANK,28212.33,28212.33,1860.711,85132.21,5.8975,0.6186,6.595382232,100
2017,BCS,BANK,27162.75,27162.75,-2477.073,85081.42,5.2797,0.3862,-9.119374879,100
2016,BCS,BANK,29072.54,29072.54,2373.13,96720.98,3.5002,0.8387,8.162788666,100
2015,BCS,BANK,38919.16,38919.16,-495.396,100706.1,3.6646,0.251,-1.272884615,100
2014,BCS,BANK,41677.15,41677.15,-197.7716,108705.4,5.0612,0.3671,-0.474532448,100
2013,BCS,BANK,43712.69,43712.69,846.5568,100067.4,6.6208,0.547,1.936638537,100
2012,BCS,BANK,46036.06,46036.06,-1650.089,99793.14,7.688,-0.0829,-3.584340189,100
2011,BCS,BANK,48866.82,48866.82,6338.98,104600.5,7.6045,1.368,12.97195111,100
2010,BCS,BANK,49030.07,49030.07,7034.11,96275.73,9.3328,1.5241,14.34652245,100
2009,BCS,BANK,45992.04,45992.04,5497.87,91570.7,8.5152,5.1862,11.95395986,100
2023,NVDA,ELEC,26974,15356,4368,22101,0.4956,13.7341,16.19337139,56.92889449
2022,NVDA,ELEC,26914,17475,9752,26612,0.4113,25.9652,36.2339303,64.92903322
2021,NVDA,ELEC,16675,10396,4332,16893,0.4122,18.9526,25.97901049,62.34482759
2020,NVDA,ELEC,10918,6768,2796,12204,0.1631,19.6971,25.60908591,61.98937534
2019,NVDA,ELEC,11716,7171,4141,9342,0.2128,36.549,35.34482759,61.20689655
2018,NVDA,ELEC,9714,5822,3047,7471,0.2677,32.2229,31.36709903,59.93411571
2017,NVDA,ELEC,6910,4063,1666,5762,0.4877,21.4249,24.10998553,58.79884226
2016,NVDA,ELEC,5010,2811,614,4469,0.3379,13.4472,12.25548902,56.10778443
2015,NVDA,ELEC,4682,2599,631,4418,0.3164,10.8494,13.47714652,55.51046561
2014,NVDA,ELEC,4130,2268,440,4456.398,0.3083,7.5468,10.65375303,54.91525424
2013,NVDA,ELEC,4280.159,2226.343,562.536,4827.703,0.0039,11.6066,13.14287623,52.01542746
2012,NVDA,ELEC,3997.93,2056.517,581.09,4145.724,0.0052,13.9445,14.53477174,51.43954496
2011,NVDA,ELEC,3543.309,1409.09,253.146,3181.462,0.0074,7.8988,7.144338809,39.76762964
2010,NVDA,ELEC,3326.445,1176.923,-67.987,2665.14,0.0092,-2.5278,-2.043833582,35.38080443
2009,NVDA,ELEC,3424.859,1174.269,-30.041,2394.652,0.0107,-1.2412,-0.877145599,34.28663779
2022,INTC,ELEC,63054,26866,8014,103286,0.4071,5.687,12.70974086,42.60792337
2021,INTC,ELEC,79024,43815,19868,95391,0.3994,15.4134,25.14172909,55.44518121
2020,INTC,ELEC,77867,43612,20899,81038,0.4492,18.1833,26.83935428,56.00832188
2019,INTC,ELEC,71965,42140,21048,77504,0.3742,20.4723,29.24755089,58.55624262
2018,INTC,ELEC,70848,43737,21053,74563,0.3535,21.1246,29.71572945,61.73357046
2017,INTC,ELEC,62761,39098,9601,69019,0.3885,10.2078,15.29771673,62.29664919
2016,INTC,ELEC,59387,36233,10316,66226,0.3818,11.8745,17.37080506,61.01166922
2015,INTC,ELEC,55355,34679,11420,61085,0.3711,14.0777,20.63047602,62.64836058
2014,INTC,ELEC,55870,35609,11704,55865,0.2444,17.231,20.94863075,63.73545731
2013,INTC,ELEC,52708,31521,9620,58256,0.2308,13.4694,18.25149882,59.80306595
2012,INTC,ELEC,53341,33151,11005,51203,0.2626,17.1047,20.63140923,62.14919105
2011,INTC,ELEC,53999,33757,12942,45911,0.1597,24.4212,23.9671105,62.51412063
2010,INTC,ELEC,43623,28491,11464,49430,0.0428,22.2572,26.27971483,65.31187676
2009,INTC,ELEC,35127,19561,4369,41704,0.0533,9.9856,12.43772597,55.68650895
2022,AMZN,LOGI,513983,225152,-2722,146043,0.4598,-1.2768,-0.5295895,43.80533987
2021,AMZN,LOGI,469822,197478,33364,138245,0.3526,17.8428,7.101412876,42.03251444
2020,AMZN,LOGI,386064,152757,21331,93404,0.3406,17.0348,5.5252497,39.56779187
2019,AMZN,LOGI,280522,114986,11588,62060,0.3773,13.5573,4.130870306,40.99001148
2018,AMZN,LOGI,232887,93731,10073,43549,0.5395,15.0245,4.325273631,40.24741613
2017,AMZN,LOGI,177866,65932,3033,27709,0.893,5.7824,1.705216286,37.06835483
2016,AMZN,LOGI,135987,47722,2371,19285,0.399,8.7883,1.743549016,35.09306037
2015,AMZN,LOGI,107006,35355,596,13384,0.6147,2.7579,0.556978113,33.04020335
2014,AMZN,LOGI,88988,26236,-241,10741,0.7695,-1.268,-0.270823032,29.48262687
2013,AMZN,LOGI,74452,20271,274,9746,0.3274,2.118,0.36802235,27.22693816
2012,AMZN,LOGI,61093,15122,-39,8192,0.3765,-0.3459,-0.063837101,24.75242663
2011,AMZN,LOGI,48077,10789,631,7757,0.0329,7.8757,1.3124779,22.44108409
2010,AMZN,LOGI,34204,7643,1152,6864,0.2274,13.6736,3.368027131,22.34533973
2009,AMZN,LOGI,24509,5531,902,5257,0.2007,17.1581,3.680280713,22.5672202
